CourseID,CourseName ,Instructor ,Duration ,Fee
,CourseA,InstructorA34,34,1661.89
,CourseA,InstructorA25,25,2055.81
,CourseA,InstructorA17,17,1724.62
,CourseA,InstructorA35,35,3119.3
,CourseA,InstructorA29,29,3719.19
,CourseA,InstructorA36,36,3090.55
,CourseA,InstructorA31,31,4751.77
,CourseA,InstructorA15,15,1247.16
,CourseA,InstructorA20,20,1312.92
,CourseA,InstructorA31,31,2035.01
,CourseA,InstructorA38,38,3104.39
,CourseA,InstructorA38,38,1599.88
,CourseA,InstructorA54,54,1921.42
,CourseA,InstructorA32,32,1647.3
,CourseA,InstructorA15,15,3042.35
,CourseA,InstructorA28,28,1011.73
,CourseA,InstructorA17,17,2322.16
,CourseA,InstructorA24,24,2545.37
,CourseA,InstructorA48,48,1806.74
,CourseA,InstructorA44,44,3970.98
,CourseA,InstructorA46,46,4087.46
,CourseA,InstructorA47,47,1572.37
,CourseA,InstructorA31,31,2666.44
,CourseA,InstructorA26,26,3590.88
,CourseA,InstructorA41,41,3597.14
,CourseA,InstructorA46,46,1928.38
,CourseA,InstructorA41,41,3074
,CourseA,InstructorA14,14,3274.91
,CourseA,InstructorA50,50,4317
,CourseA,InstructorA13,13,1611.75
,CourseA,InstructorA16,16,3122.1
,CourseA,InstructorA15,15,1672.38
,CourseA,InstructorA12,12,1503.7
,CourseA,InstructorA49,49,3330.47
,CourseA,InstructorA21,21,2635.72
,CourseA,InstructorA17,17,2810.97
,CourseA,InstructorA45,45,3996.65
,CourseA,InstructorA26,26,1514.78
,CourseA,InstructorA18,18,2675.54
,CourseA,InstructorA15,15,3503.62
,CourseA,InstructorA13,13,3777.16
,CourseA,InstructorA47,47,3071.98
,CourseA,InstructorA49,49,3524.24
,CourseA,InstructorA48,48,2518.34
,CourseA,InstructorA34,34,3788.83
,CourseA,InstructorA50,50,2880.17
,CourseA,InstructorA36,36,4568.28
,CourseA,InstructorA36,36,1771.12
,CourseA,InstructorA30,30,3488.72
,CourseA,InstructorA30,30,1437.62
,CourseA,InstructorA31,31,3122.94
,CourseA,InstructorA26,26,2492.93
,CourseA,InstructorA12,12,4697.16
,CourseA,InstructorA56,56,1727.62
,CourseA,InstructorA48,48,4873.56
,CourseA,InstructorA33,33,3119.45
,CourseA,InstructorA30,30,2693.38
,CourseA,InstructorA10,10,1067.18
,CourseA,InstructorA28,28,4145.45
,CourseA,InstructorA18,18,1381.98
,CourseA,InstructorA41,41,3371.34
,CourseA,InstructorA26,26,1646.17
,CourseA,InstructorA35,35,1938.73
,CourseA,InstructorA31,31,1312.56
,CourseA,InstructorA52,52,3845.5
,CourseA,InstructorA19,19,2843.05
,CourseA,InstructorA55,55,3896.18
,CourseA,InstructorA12,12,4443.75
,CourseA,InstructorA45,45,1062.63
,CourseA,InstructorA37,37,2143.57
,CourseA,InstructorA58,58,3684.38
,CourseA,InstructorA10,10,4243.12
,CourseA,InstructorA57,57,2463.28
,CourseA,InstructorA49,49,2352.34
,CourseA,InstructorA16,16,2047.64
,CourseA,InstructorA49,49,2638.69
,CourseA,InstructorA24,24,3610.94
,CourseA,InstructorA10,10,3382.65
,CourseA,InstructorA42,42,2957.3
,CourseA,InstructorA37,37,1947.99
,CourseA,InstructorA37,37,4836.55
,CourseA,InstructorA26,26,3794.79
,CourseA,InstructorA49,49,4514.26
,CourseA,InstructorA27,27,3075.98
,CourseA,InstructorA19,19,2481.08
,CourseA,InstructorA40,40,3454.24
,CourseA,InstructorA32,32,2454.44
,CourseA,InstructorA51,51,1333.32
,CourseA,InstructorA59,59,2826.53
,CourseA,InstructorA35,35,4410.78
,CourseA,InstructorA55,55,4682.47
,CourseA,InstructorA12,12,2766.01
,CourseA,InstructorA25,25,2207.41
,CourseA,InstructorA56,56,3774.95
,CourseA,InstructorA57,57,4260.32
,CourseA,InstructorA11,11,2032.18
,CourseA,InstructorA43,43,4368.54
,CourseA,InstructorA18,18,3580.45
,CourseA,InstructorA16,16,4252.48
,CourseA,InstructorA11,11,3089.56
,CourseA,InstructorA54,54,1211.4
,CourseA,InstructorA24,24,1842.03
,CourseA,InstructorA58,58,2312.25
,CourseA,InstructorA59,59,3804.76
,CourseA,InstructorA55,55,2490.68
,CourseA,InstructorA59,59,2541.42
,CourseA,InstructorA16,16,3382.1
,CourseA,InstructorA18,18,4138.82
,CourseA,InstructorA50,50,1002.6
,CourseA,InstructorA33,33,4852.94
,CourseA,InstructorA56,56,2623.22
,CourseA,InstructorA37,37,3167.04
,CourseA,InstructorA45,45,2184.25
,CourseA,InstructorA54,54,1270.23
,CourseA,InstructorA22,22,2055.15
,CourseA,InstructorA41,41,1014.89
,CourseA,InstructorA25,25,4067.77
,CourseA,InstructorA54,54,1964.95
,CourseA,InstructorA46,46,2037.17
,CourseA,InstructorA42,42,2581.17
,CourseA,InstructorA52,52,2725.05
,CourseA,InstructorA42,42,4662.31
,CourseA,InstructorA30,30,2983.02
,CourseA,InstructorA18,18,3899.05
,CourseA,InstructorA22,22,2648.86
,CourseA,InstructorA36,36,3955.69
,CourseA,InstructorA30,30,1357.41
,CourseA,InstructorA19,19,1102.96
,CourseA,InstructorA53,53,2745.55
,CourseA,InstructorA52,52,1161.06
,CourseA,InstructorA52,52,2143.18
,CourseA,InstructorA48,48,1562.4
,CourseA,InstructorA30,30,1368.47
,CourseA,InstructorA35,35,2091.28
,CourseA,InstructorA48,48,2472.35
,CourseA,InstructorA36,36,3186.28
,CourseA,InstructorA27,27,4487.61
,CourseA,InstructorA15,15,2089.44
,CourseA,InstructorA28,28,1943.19
,CourseA,InstructorA19,19,1993.05
,CourseA,InstructorA39,39,4069.31
,CourseA,InstructorA38,38,3866.83
,CourseA,InstructorA56,56,3638.65
,CourseA,InstructorA33,33,3953.35
,CourseA,InstructorA21,21,2919.63
,CourseA,InstructorA16,16,1715.72
,CourseA,InstructorA26,26,2777.67
,CourseA,InstructorA44,44,1044.68
,CourseA,InstructorA42,42,2424.23
,CourseA,InstructorA15,15,4870.93
,CourseA,InstructorA28,28,2709.31
,CourseA,InstructorA14,14,3189.84
,CourseA,InstructorA34,34,2783.13
,CourseA,InstructorA55,55,1712.76
,CourseA,InstructorA50,50,1080.49
,CourseA,InstructorA20,20,4880.93
,CourseA,InstructorA31,31,3558.86
,CourseA,InstructorA43,43,4759.54
,CourseA,InstructorA29,29,2249.41
,CourseA,InstructorA51,51,1470.12
,CourseA,InstructorA60,60,1485.91
,CourseA,InstructorA16,16,3175.71
,CourseA,InstructorA40,40,2004.91
,CourseA,InstructorA54,54,2704.46
,CourseA,InstructorA52,52,3456.07
,CourseA,InstructorA37,37,3771.68
,CourseA,InstructorA15,15,1847.62
,CourseA,InstructorA22,22,4258.26
,CourseA,InstructorA53,53,2475.35
,CourseA,InstructorA45,45,1062.97
,CourseA,InstructorA47,47,3563.63
,CourseA,InstructorA37,37,1071.96
,CourseA,InstructorA20,20,2661.67
,CourseA,InstructorA23,23,1139.24
,CourseA,InstructorA23,23,1025.24
,CourseA,InstructorA11,11,4235.02
,CourseA,InstructorA12,12,3377.42
,CourseA,InstructorA38,38,4393
,CourseA,InstructorA42,42,4165.2
,CourseA,InstructorA27,27,1578.81
,CourseA,InstructorA27,27,2559.91
,CourseA,InstructorA17,17,2555.79
,CourseA,InstructorA59,59,1940.26
,CourseA,InstructorA24,24,3236.9
,CourseA,InstructorA55,55,3811.2
,CourseA,InstructorA21,21,1808.88
,CourseA,InstructorA28,28,2688.84
,CourseA,InstructorA22,22,4297.83
,CourseA,InstructorA60,60,4670.11
,CourseA,InstructorA38,38,3826.58
,CourseA,InstructorA45,45,3733.52
,CourseA,InstructorA16,16,4630.9
,CourseA,InstructorA59,59,4761.71
,CourseA,InstructorA10,10,2846.01
,CourseA,InstructorA26,26,1843.62
,CourseA,InstructorA45,45,4010.99
,CourseA,InstructorA15,15,3072.07
,CourseA,InstructorA34,34,2266.74
,CourseA,InstructorA28,28,3481.14
,CourseA,InstructorA38,38,1155.82
,CourseA,InstructorA44,44,3307.56
,CourseA,InstructorA40,40,4483.9
,CourseA,InstructorA44,44,4745.36
,CourseA,InstructorA60,60,1422.13
,CourseA,InstructorA39,39,3808.06
,CourseA,InstructorA30,30,3939.52
,CourseA,InstructorA44,44,3919.04
,CourseA,InstructorA46,46,2587.12
,CourseA,InstructorA38,38,4841.87
,CourseA,InstructorA42,42,3000.33
,CourseA,InstructorA31,31,2953.75
,CourseA,InstructorA40,40,4409.69
,CourseA,InstructorA57,57,1186.17
,CourseA,InstructorA23,23,2364.79
,CourseA,InstructorA31,31,4060.54
,CourseA,InstructorA37,37,4429.11
,CourseA,InstructorA20,20,4587.51
,CourseA,InstructorA23,23,1519.11
,CourseA,InstructorA43,43,4543.68
,CourseA,InstructorA51,51,3409
,CourseA,InstructorA33,33,2713.88
,CourseA,InstructorA16,16,2348.52
,CourseA,InstructorA10,10,3495.49
,CourseA,InstructorA28,28,3638.59
,CourseA,InstructorA46,46,1150.59
,CourseA,InstructorA13,13,2662.91
,CourseA,InstructorA17,17,1501.51
,CourseA,InstructorA46,46,1172.93
,CourseA,InstructorA33,33,2449.4
,CourseA,InstructorA22,22,1010.09
,CourseA,InstructorA17,17,2003.41
,CourseA,InstructorA58,58,3316.33
,CourseA,InstructorA55,55,1093.79
,CourseA,InstructorA19,19,2621.2
,CourseA,InstructorA54,54,4264.65
,CourseA,InstructorA51,51,4407.55
,CourseA,InstructorA24,24,4224.85
,CourseA,InstructorA20,20,3621.49
,CourseA,InstructorA60,60,2260.82
,CourseA,InstructorA58,58,4479.02
,CourseA,InstructorA38,38,3780.31
,CourseA,InstructorA12,12,2981.77
,CourseA,InstructorA54,54,3073.95
,CourseA,InstructorA57,57,3328.39
,CourseA,InstructorA12,12,1974.8
,CourseA,InstructorA50,50,1215.75
,CourseA,InstructorA14,14,4833.71
,CourseA,InstructorA58,58,1945
,CourseA,InstructorA29,29,4353.71
,CourseA,InstructorA35,35,3873.15
,CourseA,InstructorA20,20,1924.09
,CourseA,InstructorA59,59,4683.55
,CourseA,InstructorA21,21,1765.83
,CourseA,InstructorA60,60,3151.12
,CourseA,InstructorA40,40,1963.75
,CourseA,InstructorA19,19,3979.73
,CourseA,InstructorA35,35,4452.34
,CourseA,InstructorA14,14,4878.42
,CourseA,InstructorA30,30,4884.16
,CourseA,InstructorA12,12,2602.31
,CourseA,InstructorA25,25,3429.26
,CourseA,InstructorA23,23,1671.68
,CourseA,InstructorA41,41,3569.65
,CourseA,InstructorA10,10,2800.27
,CourseA,InstructorA31,31,1720.18
,CourseA,InstructorA28,28,3021.3
,CourseA,InstructorA42,42,3076.18
,CourseA,InstructorA11,11,2809.54
,CourseA,InstructorA30,30,4520.2
,CourseA,InstructorA57,57,4347.21
,CourseA,InstructorA57,57,3844.65
,CourseA,InstructorA11,11,4452.45
,CourseA,InstructorA34,34,2435.48
,CourseA,InstructorA17,17,3052.13
,CourseA,InstructorA57,57,4623.39
,CourseA,InstructorA12,12,1447.18
,CourseA,InstructorA46,46,4563.58
,CourseA,InstructorA55,55,2233.98
,CourseA,InstructorA33,33,2540.24
,CourseA,InstructorA30,30,4984.19
,CourseA,InstructorA32,32,3308.98
,CourseA,InstructorA56,56,1043.1
,CourseA,InstructorA44,44,1794.89
,CourseA,InstructorA43,43,4466.09
,CourseA,InstructorA23,23,2703.19
,CourseA,InstructorA60,60,2001.62
,CourseA,InstructorA23,23,2011.21
,CourseA,InstructorA50,50,1874.21
,CourseA,InstructorA18,18,4660.93
,CourseA,InstructorA53,53,3231.82
,CourseA,InstructorA15,15,1053.78
,CourseA,InstructorA40,40,2982.67
,CourseA,InstructorA41,41,2977.56
,CourseA,InstructorA47,47,1391.08
,CourseA,InstructorA45,45,2332.27
,CourseA,InstructorA33,33,2568.22
,CourseA,InstructorA11,11,1326.28
,CourseA,InstructorA51,51,3878.14
,CourseA,InstructorA48,48,1806.1
,CourseA,InstructorA45,45,2049.95
,CourseA,InstructorA60,60,1689.45
,CourseA,InstructorA48,48,1285.36
